"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1789843667487731834","Mon May 13 02:22:38 +0000 2024","0","Salah satu warga Kendari bernama Yudha (25) berkesempatan melakukan swafoto dengan Presiden Republik Indonesia (RI) saat berkunjung ke salah satu mall di Kendari Minggu (12/5/2024) malam. https://t.co/R3PmwmhoGb","1789843667487731834","","","in","Kota Kendari, Sulawesi Tenggar","0","0","0","https://twitter.com/Kendarinformasi/status/1789843667487731834","987881287896649728","Kendarinformasi"
"1789838500004569117","Mon May 13 02:02:10 +0000 2024","0","Kegiatan wawancara ini direncanakan akan berakhir pada tanggal 13 Mei 2024 yang kemudian menetapkan 55 Anggota PPK yang tersebar di 11 Kecamatan. #KPUMelayani #PilkadaSerentak2024 https://t.co/bKYTqJ1JsJ","1789838516534272062","https://pbs.twimg.com/media/GNbInz-a0AAU3sR.jpg","KendariKpu","in","Jl.Chairil Anwar No.10 ","0","0","0","https://twitter.com/KendariKpu/status/1789838516534272062","1251752036581863425","KendariKpu"
"1789838500004569117","Mon May 13 02:02:09 +0000 2024","0","Pelaksanaan Selesksi wawancara ini menghadirkan peserta seleksi sebanya 60 peserta yang tersebar di 4 Kecamatan yang mana dihari sebelumnya telah diikuti 60 peserta. https://t.co/GWWUkrWp9f","1789838509961863173","https://pbs.twimg.com/media/GNbIkh6bcAAC5tg.jpg","KendariKpu","in","Jl.Chairil Anwar No.10 ","0","1","0","https://twitter.com/KendariKpu/status/1789838509961863173","1251752036581863425","KendariKpu"
"1789838500004569117","Mon May 13 02:02:07 +0000 2024","0","untuk Pemilihan Gubernur dan Wakil Gubernur Walikota dan Wakil Walikota Kendari Tahun 2024 Hari Kedua di Hotel Zahra Kendari (12/05/2024).","1789838505171927051","","KendariKpu","in","Jl.Chairil Anwar No.10 ","0","1","0","https://twitter.com/KendariKpu/status/1789838505171927051","1251752036581863425","KendariKpu"
"1789838500004569117","Mon May 13 02:02:06 +0000 2024","0","#TemanPemilih Ketua dan Anggota KPU Kota Kendari Jumwal Shaleh La Ode Hermanto Arwah Hans A. Rompas dan Ahmad Segati Firihu melaksanakan kegiatan Wawancara Calon Anggota Panitia Pemilihan Kecamatan (PPK) https://t.co/lHA6Y86rPt","1789838500004569117","https://pbs.twimg.com/media/GNbId_NbAAA13B9.jpg","","in","Jl.Chairil Anwar No.10 ","0","1","0","https://twitter.com/KendariKpu/status/1789838500004569117","1251752036581863425","KendariKpu"
"1789826919908700266","Mon May 13 01:16:05 +0000 2024","0","MENERIMA PIJAT ++ DAERAH KENDARI INCALL / OUTCALL COD / BAYAR DI TEMPAT CEK WA DI BIO #pijatkendari #pijatpriakendari #gaykendari #BOkendari #gigolokendari https://t.co/EdX0htIove","1789826919908700266","https://pbs.twimg.com/media/GNa-GBQaAAAZKYi.jpg","","in","","0","0","0","https://twitter.com/Sisilia98784218/status/1789826919908700266","1762444521902927872","Sisilia98784218"
"1789826674856485041","Mon May 13 01:15:07 +0000 2024","0","Presiden Jokowi menyambangi Mal di Kendari https://t.co/TFesDioOi3","1789826674856485041","","","in","iNews Tower","0","0","0","https://twitter.com/officialinews_/status/1789826674856485041","132078023","officialinews_"
"1789826538218590437","Mon May 13 01:14:34 +0000 2024","0","Di Kendari Minggu Malam Presiden Jokowi Sapa Warga dan Santap Nasi Goreng https://t.co/m3bgBBdEUE","1789826538218590437","","","in","Sulawesi Tenggara, Indonesia","0","0","0","https://twitter.com/penasultra_id/status/1789826538218590437","1388567274","penasultra_id"
"1789494949207302194","Mon May 13 01:07:48 +0000 2024","0","@tang__kira Ini pake modus mampir ke hotel aku boleh? kayak si botak dari Kendari. Meresahkan","1789824834442035606","","tang__kira","in","","0","0","0","https://twitter.com/Yhuta4/status/1789824834442035606","1133052837167026176","Yhuta4"
"1789819902154735638","Mon May 13 00:48:12 +0000 2024","11","Minggu Malam Presiden Jokowi Sapa Warga Kendari dan Santap Nasi Goreng. Dalam kunjungan tidak terjadwalnya Presiden Joko Widodo menyapa warga Kota Kendari Provinsi Sulawesi Tenggara di pusat perbelanjaan The Park pada Minggu malam 12 Mei 2024. Kehadiran Presiden Jokowi yang https://t.co/c5OB2D3dre","1789819902154735638","https://pbs.twimg.com/media/GNa3s_maQAArI43.jpg","","in","Jakarta Pusat, DKI Jakarta","0","0","1","https://twitter.com/kangdede78/status/1789819902154735638","235931838","kangdede78"
"1789819760122708287","Mon May 13 00:47:38 +0000 2024","1","Apapun alasannya narkoba bukanlah pilihan sebagai teman untuk berkarya. Begadang? Jika lelah ya kita butuh tidur! Bukan Shabu! Aktif dan energik? Kita butuh makanan dan pola hidup yang sehat! Bukan ganja ataupun ekstasi! Frustasi dan kesepian? Kita butuh Tuhan! Bukan narkoba!! https://t.co/fey7kA6C1v","1789819760122708287","https://pbs.twimg.com/media/GNa3gpqboAACaeg.jpg","","in","Kendari, Indonesia","0","0","0","https://twitter.com/BnnKendari/status/1789819760122708287","1189355043176120320","BnnKendari"
"1789817304575799370","Mon May 13 00:37:53 +0000 2024","0","Dalam kunjungan tidak terjadwalnya Presiden Joko Widodo menyapa warga Kota Kendari Provinsi Sulawesi Tenggara di pusat perbelanjaan The Park pada Minggu malam 12 Mei 2024. Kehadiran Presiden Jokowi yang tiba sekitar pukul 19.00 WITA. https://t.co/DN5pAiYXhI","1789817304575799370","","","in","","0","0","0","https://twitter.com/SultraPpid/status/1789817304575799370","1430429308120494080","SultraPpid"
"1789813098208952542","Mon May 13 00:21:10 +0000 2024","0","Presiden Joko Widodo (Jokowi) mengunjungi Pusat Perbelanjaan The Park di Kendari Sulawesi Tenggara bersama para menteri pada Minggu malam. Warga sangat antusias menyambut kedatangan Jokowi. https://t.co/2zznbDXZBY","1789813098208952542","","","in","","0","0","0","https://twitter.com/tinusflip/status/1789813098208952542","704238913158782977","tinusflip"
"1789807632573739076","Sun May 12 23:59:27 +0000 2024","6","Presiden Joko Widodo (Jokowi) mengunjungi Pusat Perbelanjaan The Park di Kendari Sulawesi Tenggara bersama para menteri pada Minggu malam. https://t.co/dQIawPGv0Y","1789807632573739076","","","in","","0","4","1","https://twitter.com/detikcom/status/1789807632573739076","69183155","detikcom"
"1789802485022138426","Sun May 12 23:39:00 +0000 2024","1","Koridor RSUD Kendari Minim Penerangan dan Bangku Pembesuk *BACA SELENGKAPNYA DISINI* ⬇️⬇️⬇️ https://t.co/4rTIfKLA6U","1789802485022138426","","","in","Indonesia","0","0","0","https://twitter.com/telisik_id/status/1789802485022138426","1234774867704049664","telisik_id"
"1789619876975505867","Sun May 12 23:35:59 +0000 2024","1","@orchidpoison Familymart ga mau buka di kendari kh? @FamilyMart_ID","1789801728097001732","","orchidpoison","in","Indonesia","0","0","0","https://twitter.com/heiituu/status/1789801728097001732","79870320","heiituu"
"1789790340914045410","Sun May 12 22:50:44 +0000 2024","1","Presiden Jokowi menyapa masyarakat di sela kunjungan kerjanya di Kendari serta membagikan kaos di Mall The Park Kendari. #presidenjokowi #Kendari #SulawesiTenggara https://t.co/IwDxtWt3u4","1789790340914045410","","","in","Sulawesi Tengah, Indonesia","0","0","0","https://twitter.com/gemasulawesi/status/1789790340914045410","1085760348798410753","gemasulawesi"
"1789776693625749989","Sun May 12 21:56:30 +0000 2024","0","Midnight thoughts Suami gue pernah kerja ditambang di kendari pernah ngurusin event keliling indo jg bahkan di tahun 2017-2019 gaji dia 2 digit. Gatau diotak dia apa dulu sampe tahun ini jadi separah ini. Mau bilang idup ga adil jatuh guling2 keinjek sampe titik ini tapi..","1789776693625749989","","","in","","0","1","0","https://twitter.com/ichahaho/status/1789776693625749989","869938873480105984","ichahaho"
"1789724723699687709","Sun May 12 18:30:00 +0000 2024","3","Presiden Joko Widodo membagikan baju kaos berwarna hitam kepada para pengunjung Mall The Park Kendari saat melakukan kunjungan kerja. https://t.co/pmGh6Rjkv6","1789724723699687709","","","in","NKRI","0","0","0","https://twitter.com/antaranews/status/1789724723699687709","18071520","antaranews"
"1789313084177436964","Sun May 12 16:29:11 +0000 2024","0","Kendari https://t.co/GT6rOcKtnO","1789694321555616221","https://pbs.twimg.com/media/GNZFfvSa0AAJ1q_.jpg","isrlstr","in","","0","0","0","https://twitter.com/isrlstr/status/1789694321555616221","251514498","isrlstr"
"1789562387663872492","Sun May 12 16:29:05 +0000 2024","0","@antaranews Keknya lintingan om albert dr kendari nih dirjen nya","1789694293000827187","","antaranews","in","","0","0","0","https://twitter.com/Arfannn1/status/1789694293000827187","979002399275679744","Arfannn1"
"1789688934194405558","Sun May 12 16:07:47 +0000 2024","1","Ready pijat pria dan wanita privasi dijamin aman #pijatkendari #gaykendari #gigolokendari #pijatpriakendari https://t.co/NxomqPyGhn","1789688934194405558","https://pbs.twimg.com/media/GNZAmfYaMAAnRwq.jpg","","in","","0","0","0","https://twitter.com/msg_kendari28/status/1789688934194405558","767648668065210368","msg_kendari28"
"1789683850723098724","Sun May 12 15:47:35 +0000 2024","1","Kendari 12/05 -- PAM VVIP RI 1 dalam kunjungan kerja di Provinsi Sulawesi Tenggara #haripertama #basarnaskendari #rescuer304 #humassar304 https://t.co/FxR4kalHBu","1789683850723098724","https://pbs.twimg.com/media/GNY7-chaIAA9T0x.jpg","","in","kendari","0","0","0","https://twitter.com/HumasSARKendari/status/1789683850723098724","712502824030965760","HumasSARKendari"
"1789668807927337400","Sun May 12 14:47:48 +0000 2024","0","Duhh liat d story orgorg yg asik berfoto bersama RI 1 berarti Kendari Lge rame donk @Me sayangx aku di Makassar Cobax di Kendari pasti SDH ku terobos pa*pampr*s biar ketemu My Presiden 🇮🇩","1789668807927337400","","","in","Indonesia ","0","0","0","https://twitter.com/TDjorgi/status/1789668807927337400","3303912278","TDjorgi"
"1789666842404872368","Sun May 12 14:40:00 +0000 2024","0","Pj Gubernur Sultra Andap Budhi Revianto menyambut kedatangan Presiden Jokowi setiba di Kendari untuk melakukan kunjungan kerja selama tiga hari https://t.co/oaLseyheXm","1789666842404872368","","","in","iNews Tower","0","0","0","https://twitter.com/officialinews_/status/1789666842404872368","132078023","officialinews_"
"1789633949326782537","Sun May 12 14:25:19 +0000 2024","0","@Rahmat_Untung06 search sja d maps toko bintang kendari d sekitaran situ menjual lupaka namanya wkwk","1789663148888478041","","Rahmat_Untung06","in","bisa dimana aja","0","1","0","https://twitter.com/fvckmetzy/status/1789663148888478041","1321445845","fvckmetzy"
"1789652012210229661","Sun May 12 13:41:04 +0000 2024","0","Jokowi Sapa Ribuan Pengunjung The Park Mall Kota Kendari BACA SELENGKAPNYA DISINI ⬇️⬇️⬇️ https://t.co/ZxcEZ8u11E","1789652012210229661","","","in","Indonesia","0","0","0","https://twitter.com/telisik_id/status/1789652012210229661","1234774867704049664","telisik_id"
"1789644944266989940","Sun May 12 13:39:19 +0000 2024","0","@bitiesfess Kendari hadir","1789651570092920921","","bitiesfess","in","jinhit","0","0","0","https://twitter.com/TheAstronaut79/status/1789651570092920921","1701407521918107648","TheAstronaut79"
"1789651464828387801","Sun May 12 13:38:53 +0000 2024","0","Tiba di Kendari Presiden Jokowi Menginap di Hotel Claro Malam Ini BACA SELENGKAPNYA DISINI ⬇️⬇️⬇️ https://t.co/hl86mI087j","1789651464828387801","","","in","Indonesia","0","0","0","https://twitter.com/telisik_id/status/1789651464828387801","1234774867704049664","telisik_id"
"1789642973631873087","Sun May 12 13:05:09 +0000 2024","0","Presiden Joko Widodo mengunjungi Mall The Park Kendari dan disambut oleh ribuan warga Kota Kendari Sulawesi Tenggara. Pantauan ANTARA Mall The Park Kendari mulai dipadati oleh ribuan warga untuk melihat langsung orang nomor satu di Indonesia itu. https://t.co/ca7W2wrENq","1789642973631873087","","","in","NKRI","0","0","0","https://twitter.com/antaranews/status/1789642973631873087","18071520","antaranews"
"1789640975201321415","Sun May 12 12:57:13 +0000 2024","0","pada akhirnya semua akan ketemu d kendari","1789640975201321415","","","in","bisa dimana aja","0","0","0","https://twitter.com/fvckmetzy/status/1789640975201321415","1321445845","fvckmetzy"
"1789640564440482276","Sun May 12 12:55:35 +0000 2024","0","Ribuan masyarakat memadati Mall The Park Kendari untuk menemui Presiden Republik Indonesia (RI) Joko Widodo Minggu (12/5/2024) malam. https://t.co/BQM0uvn7Ns","1789640564440482276","","","in","Kota Kendari, Sulawesi Tenggar","0","0","0","https://twitter.com/Kendarinformasi/status/1789640564440482276","987881287896649728","Kendarinformasi"
"1789634126791741766","Sun May 12 12:30:00 +0000 2024","0","Sosok Jiah Youtuber Cantik Dari Korsel Yang Diajak ke Hotel Oleh Pria Diduga Pejabat Dari Kendari https://t.co/MGPqtHS1j9","1789634126791741766","","","in","","0","0","0","https://twitter.com/radaraktual/status/1789634126791741766","853782937782714368","radaraktual"
"1789633949326782537","Sun May 12 12:29:17 +0000 2024","0","Info penjual pangsit enak di Kendari","1789633949326782537","","","in","","0","2","0","https://twitter.com/Rahmat_Untung06/status/1789633949326782537","373426982","Rahmat_Untung06"
"1789627467436806212","Sun May 12 12:03:32 +0000 2024","0","Halo min @indosatim3 mohon dibantu untuk lokasi langi bajo kendari paket data masih ada. Tetapi datanya tanda silang. Jadi tidak bisa internetan. https://t.co/Mu3QfMSxLq","1789627467436806212","https://pbs.twimg.com/media/GNYIr3obQAA5bTW.jpg","","in","Jakarta Capital Region","0","0","0","https://twitter.com/astrea_red/status/1789627467436806212","1007660975393103872","astrea_red"
"1789626256750952490","Sun May 12 11:58:43 +0000 2024","0","Smart Upgrade Festival Kalla Toyota Hadir di Kendari Tawarkan Promo Menarik https://t.co/Dgbfbd2xyl","1789626256750952490","","","in","Sulawesi Tenggara, Indonesia","0","0","0","https://twitter.com/penasultra_id/status/1789626256750952490","1388567274","penasultra_id"
"1789612978037555233","Sun May 12 11:05:58 +0000 2024","0","emang sesusah itu ya nyari driver buat mesen makan di kendari? dicancel mulu drtd ","1789612978037555233","","","in","Jakarta, Indonesia","0","0","0","https://twitter.com/rarahels/status/1789612978037555233","157566734","rarahels"
"1789599415373857258","Sun May 12 10:12:04 +0000 2024","0","Selamat datang di Kota Kendari Pak Presiden Jokowi @jokowi untuk kesekian kalinya. https://t.co/taki7n5JZT","1789599415373857258","https://pbs.twimg.com/media/GNXvLPUaMAAaGYv.jpg","","in","Kota Kendari, Sulawesi Tenggar","0","1","0","https://twitter.com/bung_zulzaman/status/1789599415373857258","2223403536","bung_zulzaman"
"1789472170252611699","Sun May 12 10:11:29 +0000 2024","0","@aminoto7 @CNNIndonesia udh banyak bertebaran di IG klo om Albert ini terkenal di tempat2 spa Kendari krn keroyalannya panggilannya Dabo alias Damuna botak.","1789599266991997130","","aminoto7","in","","0","1","0","https://twitter.com/jump2nov/status/1789599266991997130","848789813952040960","jump2nov"
"1789591562701471897","Sun May 12 09:56:06 +0000 2024","0","@key_zioo Sinilah main2 ke kendari dsni banyak ulat sagu kesukaan mu ","1789595398258188754","","key_zioo","in","yujin, kkura, ella","0","1","0","https://twitter.com/emezinc/status/1789595398258188754","1160005922913054720","emezinc"
"1789594572903133549","Sun May 12 09:54:42 +0000 2024","0","@zerosearea 120k all exc pack 5k dom Sulawesi kendari https://t.co/DLJnmCkW7i","1789595045341106438","https://pbs.twimg.com/media/GNXrNTfa4AAfBiO.jpg","zerosearea","in","Kendari, Sulawesi Tenggara🇮🇩","0","0","0","https://twitter.com/architecturrei/status/1789595045341106438","1544382983142260736","architecturrei"
"1789585510480142610","Sun May 12 09:53:23 +0000 2024","0","@emezinc Weeee nda main-main ja. Jangan sembarang bombe mau ka ke Kendari tanggal 2 butuh ka di tampung","1789594712594403733","","emezinc","in","","0","1","0","https://twitter.com/Miedigoreng/status/1789594712594403733","1314724687205691394","Miedigoreng"
"1789590878530810312","Sun May 12 09:38:09 +0000 2024","0","Jasa Penerjemah Penterjemah Translator Tersumpah Online Bahasa Inggris Order Dari di KENDARI Untuk Keperluan Beasiswa Kuliah Studi Menikah Kerja Bisnis #penerjemahinggrisdiKendari #translatoringgrisdiKendari #pusatpenerjemah #pusatpenerjemahinggris https://t.co/TtYCCvkYz9","1789590878530810312","","","in","Jakarta Selatan, DKI Jakarta","0","0","0","https://twitter.com/Ppenerjemah/status/1789590878530810312","471123003","Ppenerjemah"
"1789582591756210596","Sun May 12 09:05:13 +0000 2024","1","Pelayanan Pertanahan Akhir Pekan PELATARAN #AHYMenteriATR #IndonesiaLengkap #ATRBPNKiniLebihBaik #ATRBPNMajudanModern #MelayaniProfesionalTerpercaya #SetiapKitaAdalahHumas #SetiapKitaAdalahAmbassador Repost @kementerian.atrbpn https://t.co/Tn0rxk5cn2","1789582591756210596","","","in","Kota Kendari, Sulawesi Tenggar","0","0","0","https://twitter.com/Kantah_kendari/status/1789582591756210596","1085168940567818245","Kantah_kendari"
"1789581626504294751","Sun May 12 09:01:23 +0000 2024","1","#AHYMenteriATR #IndonesiaLengkap #ATRBPNKiniLebihBaik #ATRBPNMajudanModern #MelayaniProfesionalTerpercaya #SetiapKitaAdalahHumas #SetiapKitaAdalahAmbassador #PelataranBPN #PertanahanSabtuMinggu @Kementerian ATRBPN @hermansaeri1 https://t.co/FWyLHPwnSz","1789581626504294751","","","in","Kota Kendari, Sulawesi Tenggar","0","0","0","https://twitter.com/Kantah_kendari/status/1789581626504294751","1085168940567818245","Kantah_kendari"
"1789577978072182804","Sun May 12 08:46:55 +0000 2024","0","Untuk jadwal Pelataran (Pelayanan Pertanahan Akhir Pekan) Kantor Pertanahan Kota Kendari dibuka pada setiap hari Sabtu dan Minggu jam 09:00-12:00 WITA. #AHYMenteriATR #ATRBPNKiniLebihBaik #ATRBPNMajudanModern #PelataranBPN #PertanahanSabtuMinggu","1789577986762817925","","kanwilbpnsultra","in","Jl. Abunawas no. 17 Kendari","0","0","0","https://twitter.com/kanwilbpnsultra/status/1789577986762817925","2919642200","kanwilbpnsultra"
"1789577978072182804","Sun May 12 08:46:53 +0000 2024","0","Halo #SobATRBPN Kota Kendari. Kantor Pertanahan Kota Kendari melalui Program Pelataran (Pelayanan Pertanahan Akhir Pekan) membuka pelayanan di akhir pekan bagi masyarakat yang ingin melakukan pengurusan administrasi pertanahan. Program ini diluncurkan agar dapat membantu https://t.co/r430ZH2bOX","1789577978072182804","https://pbs.twimg.com/media/GNXbrOYbIAA4J0X.jpg","","in","Jl. Abunawas no. 17 Kendari","0","1","0","https://twitter.com/kanwilbpnsultra/status/1789577978072182804","2919642200","kanwilbpnsultra"
"1789577721691185195","Sun May 12 08:45:52 +0000 2024","1","#AHYMenteriATR #IndonesiaLengkap #ATRBPNKiniLebihBaik #ATRBPNMajudanModern #MelayaniProfesionalTerpercaya #SetiapKitaAdalahHumas #SetiapKitaAdalahAmbassador #PelataranBPN #PertanahanSabtuMinggu @agusyudhoyono @kementerian.atrbpn @kanwilbpnsulawesitenggara https://t.co/7GpFXkZWUi","1789577721691185195","","","in","Kota Kendari, Sulawesi Tenggar","0","0","0","https://twitter.com/Kantah_kendari/status/1789577721691185195","1085168940567818245","Kantah_kendari"
"1789576628936532034","Sun May 12 08:41:31 +0000 2024","1","Halo #SobATRBPN Pelayanan Pertanahan Akhir Pekan (PELATARAN). #AHYMenteriATR #IndonesiaLengkap #ATRBPNKiniLebihBaik #ATRBPNMajudanModern #MelayaniProfesionalTerpercaya #SetiapKitaAdalahHumas #SetiapKitaAdalahAmbassador Repost @kementerian.atrbpn https://t.co/ALjdNG3vpY","1789576628936532034","","","in","Kota Kendari, Sulawesi Tenggar","0","0","0","https://twitter.com/Kantah_kendari/status/1789576628936532034","1085168940567818245","Kantah_kendari"
"1789575764008210553","Sun May 12 08:38:05 +0000 2024","0","Area kota Kendari kacamata KIR terima panggilan untuk pengukuran WA 085316131709 https://t.co/jZB2h3jMzb","1789575764008210553","https://pbs.twimg.com/media/GNXZqLMb0AA-iT0.jpg","","in","","0","0","0","https://twitter.com/Indaenda1/status/1789575764008210553","1404482753949691906","Indaenda1"
"1789560516173775111","Sun May 12 07:45:15 +0000 2024","0","@AraituLaki GajahBona dan dumbo belalainya masih enak suka menolong coba dabo kendari...beLALAInya werewerrr eweeerrrr cari2 kesempatan dibalik kemilau palkonnya ","1789562466814525705","","AraituLaki","in","hell lobby","0","0","0","https://twitter.com/arkhamclinic/status/1789562466814525705","1708049619232698368","arkhamclinic"
"1789559049551557120","Sun May 12 07:31:40 +0000 2024","0","Di kendari Sulawesi Tenggara Indonesia mereka membuatku gak bisa tidur sama sekali jadi aku terserang schizophrenia...","1789559049551557120","","","in","Surabaya","0","0","0","https://twitter.com/joglo81/status/1789559049551557120","3322013256","joglo81"
"1789557869454770670","Sun May 12 07:26:59 +0000 2024","0","MENERIMA PIJAT ++ DAERAH KENDARI INCALL / OUTCALL COD / BAYAR DI TEMPAT CEK WA DI BIO #pijatkendari #pijatpriakendari #gaykendari #BOkendari #gigolokendari https://t.co/d4HODQfbda","1789557869454770670","https://pbs.twimg.com/media/GNXJZaJb0AADglw.jpg","","in","","0","0","0","https://twitter.com/Sisilia98784218/status/1789557869454770670","1762444521902927872","Sisilia98784218"
"1789557635194524022","Sun May 12 07:26:03 +0000 2024","0","Halo #SobATRBPN Untuk jadwal Pelataran (Pelayanan Pertanahan Akhir Pekan) Kantor Pertanahan Kota Kendari dibuka pada setiap hari Sabtu dan Minggu jam 09:00-12:00 WITA. #PelataranBPN #PertanahanSabtuMinggu https://t.co/PwNRtva1o1","1789557635194524022","https://pbs.twimg.com/media/GNXJFxvaQAAlKIF.jpg","","in","","0","0","0","https://twitter.com/kantahkabkonawe/status/1789557635194524022","968332991322906624","kantahkabkonawe"
"1789556282959307038","Sun May 12 07:20:40 +0000 2024","0","Jadi di kendari aku di kerjai sekaligus.... Psikologi ku... Ilmu Hitam bully....","1789556282959307038","","","in","Surabaya","0","0","0","https://twitter.com/joglo81/status/1789556282959307038","3322013256","joglo81"
"1789550915927863347","Sun May 12 06:59:21 +0000 2024","0","If you see this tweet do it : 5 makanan paling enak - MIE AYAM SEKATEN KENDARI - tumis hati ikan buatan bunda - nasgor tomat buatan bunda - parende bolu buatan bunda - ikan masak kuah buatan oma","1789550915927863347","","","in","Land of Iron","0","1","0","https://twitter.com/milochocoblazz/status/1789550915927863347","1169071931309428736","milochocoblazz"
"1789542019221827705","Sun May 12 06:24:00 +0000 2024","0","ternyata aku di serang psikologi ku oleh orang orang kendari...","1789542019221827705","","","in","Surabaya","0","0","0","https://twitter.com/joglo81/status/1789542019221827705","3322013256","joglo81"
"1789539735633039594","Sun May 12 06:14:55 +0000 2024","1","OUTCAL/INCAL WA CEK DI BIO #pijatkendari #kendaripijat #availkendari #bokendari #pijatpriakendari #gaykendari https://t.co/BSp7vhVejZ","1789539735633039594","https://pbs.twimg.com/media/GNW45qDaIAAOHKP.jpg","","in","","0","0","0","https://twitter.com/asligunes345/status/1789539735633039594","970437013659779073","asligunes345"
"1789317066589421849","Sun May 12 06:11:26 +0000 2024","0","@faqihMukhamad1 Apkh anda org kendari","1789538858855739649","","faqihMukhamad1","in","","0","0","0","https://twitter.com/vindazlle/status/1789538858855739649","1706470482684637184","vindazlle"
"1789537947676790808","Sun May 12 06:07:49 +0000 2024","0","Banyak jg ni yg ke kendari wkwk","1789537947676790808","","","in","","0","0","0","https://twitter.com/xkurniadwi/status/1789537947676790808","87370946","xkurniadwi"
